2019-10-13 17:05:16.251 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserWechatMapper.selectMapsPage
2019-10-13 17:05:16.253 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserWechatMapper.selectObjs
2019-10-13 17:05:16.255 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserWechatMapper.selectList
2019-10-13 17:05:16.261 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserWechatMapper.selectPage
2019-10-13 17:05:16.262 DEBUG --- [main] com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean Line:49  - Parsed mapper file: 'file [/Users/jiangyuan/JAVA/git/crowdfunding/crowdfunding-core/target/classes/mapping/WechatUserMapper.xml]'
2019-10-13 17:05:16.386 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.list
2019-10-13 17:05:16.395 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.listByUser
2019-10-13 17:05:16.395 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.getById
2019-10-13 17:05:16.396 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.getProjectAccountAmount
2019-10-13 17:05:16.400 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.insert
2019-10-13 17:05:16.401 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.delete
2019-10-13 17:05:16.402 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.deleteByMap
2019-10-13 17:05:16.407 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.deleteById
2019-10-13 17:05:16.409 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.deleteBatchIds
2019-10-13 17:05:16.410 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.update
2019-10-13 17:05:16.413 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.updateById
2019-10-13 17:05:16.414 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectById
2019-10-13 17:05:16.415 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectBatchIds
2019-10-13 17:05:16.417 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectByMap
2019-10-13 17:05:16.419 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectOne
2019-10-13 17:05:16.421 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectCount
2019-10-13 17:05:16.423 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectMaps
2019-10-13 17:05:16.427 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectMapsPage
2019-10-13 17:05:16.430 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectObjs
2019-10-13 17:05:16.432 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectList
2019-10-13 17:05:16.433 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectMapper.selectPage
2019-10-13 17:05:16.446 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.insert
2019-10-13 17:05:16.449 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.delete
2019-10-13 17:05:16.450 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.deleteByMap
2019-10-13 17:05:16.451 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.deleteById
2019-10-13 17:05:16.453 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.deleteBatchIds
2019-10-13 17:05:16.459 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.update
2019-10-13 17:05:16.462 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.updateById
2019-10-13 17:05:16.463 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectById
2019-10-13 17:05:16.466 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectBatchIds
2019-10-13 17:05:16.467 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectByMap
2019-10-13 17:05:16.469 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectOne
2019-10-13 17:05:16.471 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectCount
2019-10-13 17:05:16.474 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectMaps
2019-10-13 17:05:16.476 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectMapsPage
2019-10-13 17:05:16.477 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectObjs
2019-10-13 17:05:16.479 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectList
2019-10-13 17:05:16.480 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.ProjectHotelMapper.selectPage
2019-10-13 17:05:16.512 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.listByProject
2019-10-13 17:05:16.513 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.insert
2019-10-13 17:05:16.515 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.delete
2019-10-13 17:05:16.516 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.deleteByMap
2019-10-13 17:05:16.517 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.deleteById
2019-10-13 17:05:16.518 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.deleteBatchIds
2019-10-13 17:05:16.519 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.update
2019-10-13 17:05:16.520 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.updateById
2019-10-13 17:05:16.520 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectById
2019-10-13 17:05:16.521 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectBatchIds
2019-10-13 17:05:16.522 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectByMap
2019-10-13 17:05:16.524 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectOne
2019-10-13 17:05:16.525 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectCount
2019-10-13 17:05:16.526 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectMaps
2019-10-13 17:05:16.527 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectMapsPage
2019-10-13 17:05:16.528 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectObjs
2019-10-13 17:05:16.529 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectList
2019-10-13 17:05:16.530 DEBUG --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration Line:80  - addMappedStatement: cn.deercare.mapper.UserMapper.selectPage
2019-10-13 17:05:17.191 DEBUG --- [main] springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping Line:54  - initialising the handler methods
2019-10-13 17:05:17.194 INFO  --- [main] springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping Line:69  - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-10-13 17:05:17.247 DEBUG --- [main] org.hibernate.validator.internal.engine.resolver.TraversableResolvers Line:60  - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2019-10-13 17:05:17.247 DEBUG --- [main] org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator Line:89  - Loaded expression factory via original TCCL
2019-10-13 17:05:17.256 DEBUG --- [main] org.hibernate.validator.internal.engine.resolver.TraversableResolvers Line:60  - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2019-10-13 17:05:17.257 DEBUG --- [main] org.hibernate.validator.internal.engine.ConfigurationImpl Line:148 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2019-10-13 17:05:17.258 DEBUG --- [main] org.hibernate.validator.internal.engine.ConfigurationImpl Line:180 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2019-10-13 17:05:17.258 DEBUG --- [main] org.hibernate.validator.internal.engine.ConfigurationImpl Line:194 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2019-10-13 17:05:17.259 DEBUG --- [main] org.hibernate.validator.internal.xml.config.ValidationXmlParser Line:120 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-10-13 17:05:17.259 DEBUG --- [main] org.hibernate.validator.internal.xml.config.ResourceLoaderHelper Line:53  - Trying to load META-INF/validation.xml via user class loader
2019-10-13 17:05:17.260 DEBUG --- [main] org.hibernate.validator.internal.xml.config.ResourceLoaderHelper Line:60  - Trying to load META-INF/validation.xml via TCCL
2019-10-13 17:05:17.260 DEBUG --- [main] org.hibernate.validator.internal.xml.config.ResourceLoaderHelper Line:66  - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-10-13 17:05:17.260 DEBUG --- [main] org.hibernate.validator.internal.xml.config.ValidationXmlParser Line:127 - No META-INF/validation.xml found. Using annotation based configuration only.
2019-10-13 17:05:17.264 DEBUG --- [main] org.hibernate.validator.internal.engine.ValidatorFactoryImpl Line:578 - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-10-13 17:05:17.264 DEBUG --- [main] org.hibernate.validator.internal.engine.ValidatorFactoryImpl Line:579 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-10-13 17:05:17.265 DEBUG --- [main] org.hibernate.validator.internal.engine.ValidatorFactoryImpl Line:580 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-10-13 17:05:17.265 DEBUG --- [main] org.hibernate.validator.internal.engine.ValidatorFactoryImpl Line:581 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-10-13 17:05:17.265 DEBUG --- [main] org.hibernate.validator.internal.engine.ValidatorFactoryImpl Line:582 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-10-13 17:05:17.899 INFO  --- [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper Line:160 - Context refreshed
2019-10-13 17:05:17.930 INFO  --- [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper Line:163 - Found 1 custom documentation plugin(s)
2019-10-13 17:05:17.956 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:50  - Total number of request handlers 14
2019-10-13 17:05:17.957 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/error], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/error], supportedMethods=[], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.958 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/error], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/error], supportedMethods=[], supportedMediaTypes=[], producibleMediaTypes=[text/html]}}
2019-10-13 17:05:17.958 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/order-wechat/notify], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/order-wechat/notify], supportedMethods=[POST], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.958 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/project-income/input/{id}/{amount}], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/project-income/input/{id}/{amount}], supportedMethods=[GET], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.959 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/project/list/{page}], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/project/list/{page}], supportedMethods=[GET], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.959 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/project/listByUser/{page}], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/project/listByUser/{page}], supportedMethods=[GET], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.959 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/project/nextState/{id}], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/project/nextState/{id}], supportedMethods=[GET], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.959 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/project/pay/{id}/{amount}], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/project/pay/{id}/{amount}], supportedMethods=[GET], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.960 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/swagger-resources-ext], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/swagger-resources-ext], supportedMethods=[], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.960 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/swagger-resources/configuration/security], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/swagger-resources/configuration/security], supportedMethods=[], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.960 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/swagger-resources/configuration/ui], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/swagger-resources/configuration/ui], supportedMethods=[], supportedMediaTypes=[], producibleMediaTypes=[]}}
2019-10-13 17:05:17.960 DEBUG --- [main] springfox.documentation.spring.web.plugins.DefaultRequestHandlerCombiner Line:52  - Adding key: [/swagger-resources], WebMvcRequestHandler{key=RequestHandlerKey{pathMappings=[/swagger-resources], supportedMethods=[], supportedMediaTypes=[], producibleMediaTypes=[]}}
